name,novel,publishing_year,gender,description,description_words,numpy_array,similarity_scores
Dorian Gray,The picture of Dorian Gray,1890,m,"Dorian Gray is the central character in Oscar Wilde's novel ""The Picture of Dorian Gray."" He undergoes a complex and morally transformative journey throughout the story. Here's a description of different aspects of his character:

**Physical:**
Dorian Gray is initially introduced as an extraordinarily handsome and youthful young man. His physical appearance is described as captivating, almost otherworldly. His beauty is a central theme in the novel, and it's the catalyst for his deal with the portrait.

**Mental:**
Dorian begins the story as a somewhat naive and impressionable young man. He is easily influenced by those around him and is initially characterized by his innocence. However, as the story progresses, his mental state becomes increasingly troubled and corrupted by his moral decay.

**Behavioral:**
Dorian's behavior undergoes a dramatic transformation. At the outset, he is polite, charming, and well-mannered. However, influenced by Lord Henry Wotton and the hedonistic philosophy he imparts, Dorian becomes indulgent, selfish, and morally corrupt. He engages in a life of debauchery and immorality.

**Social:**
Dorian is a member of the upper-class British society of his time. He is part of the fashionable elite and enjoys the privileges that come with his social standing. His reputation as a young man of extraordinary beauty becomes the stuff of gossip among the London social circles.

**Key Actions:**
- Dorian's key action is making a Faustian bargain with his portrait. He wishes that the portrait ages and bears the moral consequences of his actions while his own physical appearance remains untouched by time and sin.
- He pursues a life of hedonism and debauchery, indulging in all kinds of sensual pleasures and disregarding the moral consequences of his actions. His portrait, hidden in his attic, begins to bear the scars and deformities that should have been his.
- As the portrait becomes increasingly grotesque, Dorian becomes consumed by guilt and paranoia, ultimately leading to a tragic and violent climax.

Dorian Gray's character in Oscar Wilde's novel is a representation of the corrupting influence of beauty, decadence, and the pursuit of pleasure. His transformation from an innocent and handsome young man into a morally depraved figure serves as a cautionary tale about the consequences of living a life devoid of moral responsibility.",dorian gray central character oscar wilde novel the picture dorian gray undergoes complex morally transformative journey throughout story here description different aspect character physical dorian gray initially introduced extraordinarily handsome youthful young man physical appearance described captivating almost otherworldly beauty central theme novel catalyst deal portrait mental dorian begin story somewhat naive impressionable young man easily influenced around initially characterized innocence however story progress mental state becomes increasingly troubled corrupted moral decay behavioral dorian behavior undergoes dramatic transformation outset polite charming wellmannered however influenced lord henry wotton hedonistic philosophy imparts dorian becomes indulgent selfish morally corrupt engages life debauchery immorality social dorian member upperclass british society time part fashionable elite enjoys privilege come social standing reputation young man extraordinary beauty becomes stuff gossip among london social circle key action  dorian key action making faustian bargain portrait wish portrait age bear moral consequence action physical appearance remains untouched time sin  pursues life hedonism debauchery indulging kind sensual pleasure disregarding moral consequence action portrait hidden attic begin bear scar deformity his  portrait becomes increasingly grotesque dorian becomes consumed guilt paranoia ultimately leading tragic violent climax dorian gray character oscar wilde novel representation corrupting influence beauty decadence pursuit pleasure transformation innocent handsome young man morally depraved figure serf cautionary tale consequence living life devoid moral responsibility,"[ 0.64529407 -0.51375723  0.91574413 ...  0.02556281  1.03491151
 -0.39464319]","[('Secondary obsessive-compulsive or related syndrome', 0.5271597865707113), ('Kleptomania', 0.50057144927903), ('Secondary impulse control syndrome', 0.49316990364091107), ('Secondary personality change', 0.4842144515158967), ('Disorders due to addictive behaviours', 0.4822240229338065)]"
Lord Henry Wotton,The picture of Dorian Gray,1890,m,"Lord Henry Wotton is a central character in Oscar Wilde's novel ""The Picture of Dorian Gray."" He is a charismatic and influential figure who plays a significant role in Dorian Gray's moral transformation. Here's a description of different aspects of his character:

**Physical:**
Lord Henry is described as an elegant and well-dressed gentleman. He carries an air of sophistication and charm that makes him appealing to those around him. His physical appearance is not a central focus in the novel, but his demeanor and style are captivating.

**Mental:**
Lord Henry is characterized by his wit, intellect, and cynicism. He possesses a sharp intellect and a gift for persuasive speech. He is a hedonist and embraces a philosophy of pleasure and self-indulgence, often expressing his ideas with aphorisms and epigrams.

**Behavioral:**
Lord Henry's behavior is marked by his hedonistic and cynical worldview. He encourages Dorian Gray to live life to the fullest, pursuing pleasure and beauty above all else. He is a manipulative figure who influences Dorian's decisions and actions, leading him down a path of moral decay.

**Social:**
Lord Henry is part of the upper-class British society and is well-connected in fashionable London circles. He is invited to social gatherings, and his views are often sought after by those in his social sphere.

**Key Actions:**
- Lord Henry's key action is his influence over Dorian Gray. He persuades Dorian to adopt a hedonistic and amoral lifestyle, encouraging him to embrace his youthful beauty and indulge in all manner of pleasures without regard for the consequences.
- He introduces Dorian to the concept of the ""New Hedonism"" and the pursuit of one's desires without moral restraint. Dorian becomes enamored with Lord Henry's philosophy, leading to his moral downfall.
- Lord Henry's epigrams and aphorisms, such as ""The only way to get rid of a temptation is to yield to it,"" reflect his belief in the importance of indulgence and the rejection of societal norms.

Lord Henry Wotton's character in ""The Picture of Dorian Gray"" represents the allure of hedonism and the corrupting influence of a cynical worldview. He serves as the catalyst for Dorian's descent into moral depravity and stands as a symbol of the destructive power of indulgence and self-obsession.",lord henry wotton central character oscar wilde novel the picture dorian gray charismatic influential figure play significant role dorian gray moral transformation here description different aspect character physical lord henry described elegant welldressed gentleman carry air sophistication charm make appealing around him physical appearance central focus novel demeanor style captivating mental lord henry characterized wit intellect cynicism posse sharp intellect gift persuasive speech hedonist embrace philosophy pleasure selfindulgence often expressing idea aphorism epigram behavioral lord henry behavior marked hedonistic cynical worldview encourages dorian gray live life fullest pursuing pleasure beauty else manipulative figure influence dorian decision action leading path moral decay social lord henry part upperclass british society wellconnected fashionable london circle invited social gathering view often sought social sphere key action  lord henry key action influence dorian gray persuades dorian adopt hedonistic amoral lifestyle encouraging embrace youthful beauty indulge manner pleasure without regard consequence  introduces dorian concept new hedonism pursuit one desire without moral restraint dorian becomes enamored lord henry philosophy leading moral downfall  lord henry epigram aphorism the way get rid temptation yield it reflect belief importance indulgence rejection societal norm lord henry wottons character the picture dorian gray represents allure hedonism corrupting influence cynical worldview serf catalyst dorian descent moral depravity stand symbol destructive power indulgence selfobsession,"[ 0.97900236 -0.56747973  1.04426455 ...  0.35346156  1.11674857
 -0.38223955]","[('Secondary impulse control syndrome', 0.45882884387013745), ('Kleptomania', 0.4479356450889129), ('Secondary obsessive-compulsive or related syndrome', 0.4425359362764988), ('Schizotypal disorder', 0.4306825257031641), ('Pyromania', 0.4264983714125222)]"
Basil Hallward,The picture of Dorian Gray,1890,m,"Basil Hallward is a significant character in Oscar Wilde's novel ""The Picture of Dorian Gray."" He is an artist and the painter of the portrait that becomes central to the story. Here's a description of different aspects of his character:

**Physical:**
Basil is described as a talented and sensitive artist who is deeply passionate about his work. While his physical appearance is not extensively detailed in the novel, his artistic sensibility and emotional depth are emphasized.

**Mental:**
Basil is characterized as a thoughtful and introspective individual. He is deeply committed to his art and takes his work seriously. He is also portrayed as a morally upright and virtuous character, in contrast to Lord Henry's hedonistic philosophy.

**Behavioral:**
Basil's behavior is marked by his dedication to his art and his genuine friendship with Dorian Gray. He is protective of Dorian and expresses concern when he notices Dorian's growing infatuation with Lord Henry's hedonistic ideas.

**Social:**
Basil is a respected artist within London's cultural and artistic circles. His work is highly regarded, and he enjoys a reputation as a talented and sincere painter. He is well-connected within this social sphere.

**Key Actions:**
- Basil's key action is painting the portrait of Dorian Gray. This portrait becomes central to the story as it ages and bears the moral consequences of Dorian's actions while Dorian himself remains youthful and unblemished.
- He introduces Dorian to Lord Henry Wotton, unaware of the corrupting influence that Lord Henry will have on Dorian's life.
- As the story progresses, Basil becomes increasingly concerned about the changes he observes in Dorian's character, and he confronts Dorian about his behavior. This confrontation leads to a tragic turn of events.

Basil Hallward's character in ""The Picture of Dorian Gray"" represents the moral and artistic conscience within the novel. He is a symbol of the artistic ideal and the contrast between artistic purity and moral decay. His relationship with Dorian Gray and the portrait he paints serves as a central element in the exploration of themes of beauty, morality, and corruption in the story.",basil hallward significant character oscar wilde novel the picture dorian gray artist painter portrait becomes central story here description different aspect character physical basil described talented sensitive artist deeply passionate work physical appearance extensively detailed novel artistic sensibility emotional depth emphasized mental basil characterized thoughtful introspective individual deeply committed art take work seriously also portrayed morally upright virtuous character contrast lord henry hedonistic philosophy behavioral basil behavior marked dedication art genuine friendship dorian gray protective dorian express concern notice dorian growing infatuation lord henry hedonistic idea social basil respected artist within london cultural artistic circle work highly regarded enjoys reputation talented sincere painter wellconnected within social sphere key action  basil key action painting portrait dorian gray portrait becomes central story age bear moral consequence dorian action dorian remains youthful unblemished  introduces dorian lord henry wotton unaware corrupting influence lord henry dorian life  story progress basil becomes increasingly concerned change observes dorian character confronts dorian behavior confrontation lead tragic turn event basil hallwards character the picture dorian gray represents moral artistic conscience within novel symbol artistic ideal contrast artistic purity moral decay relationship dorian gray portrait paint serf central element exploration theme beauty morality corruption story,"[ 0.62766171 -0.14477953  0.62442583 ... -0.0644806   0.66942382
 -0.46096504]","[('Personality disorder', 0.4932268227558999), ('Olfactory reference disorder', 0.48518471484564796), ('Body dysmorphic disorder', 0.44043907960141226), ('Body-focused repetitive behaviour disorders', 0.43708019114758867), ('Body-focused repetitive behaviour disorders', 0.43708019114758867)]"
Sibyl Vane,The picture of Dorian Gray,1890,f,"Sibyl Vane is a pivotal character in Oscar Wilde's novel ""The Picture of Dorian Gray."" She is a young actress who becomes romantically involved with Dorian Gray. Here's a description of different aspects of her character:

**Physical:**
Sibyl Vane is described as a beautiful and talented actress. Her physical beauty is emphasized in the novel, and it is one of the reasons Dorian becomes infatuated with her. She is often associated with roles that showcase her beauty and grace on the stage.

**Mental:**
Sibyl is portrayed as a passionate and romantic individual. She is deeply committed to her acting and often immerses herself completely in her roles. However, her emotional intensity also leads to moments of despair and vulnerability.

**Behavioral:**
Sibyl's behavior is marked by her dedication to her craft. She is known for her exceptional talent as an actress, particularly in portraying Shakespearean heroines. However, her behavior takes a dramatic turn when she falls in love with Dorian Gray.

**Social:**
Sibyl comes from a lower social class than Dorian Gray and is part of the theater world. Her family and background are less privileged than those of the upper-class characters in the novel.

**Key Actions:**
- Sibyl's key action is falling in love with Dorian Gray. Their relationship is intense, and she places all her hopes and dreams on their love. However, when Dorian becomes disenchanted with her acting after one poor performance, he ends their engagement, leading to Sibyl's despair.
- Following Dorian's rejection, Sibyl's behavior on and off the stage deteriorates. Her acting becomes lifeless, and she loses her passion for her craft. She eventually takes her own life by ingesting poison.

Sibyl Vane's character is crucial to the novel's exploration of the consequences of Dorian's moral corruption. Her tragic fate is a reflection of the impact Dorian's influence has on the lives of those around him. Sibyl represents the fleeting nature of beauty, love, and innocence in the face of moral decay.",sibyl vane pivotal character oscar wilde novel the picture dorian gray young actress becomes romantically involved dorian gray here description different aspect character physical sibyl vane described beautiful talented actress physical beauty emphasized novel one reason dorian becomes infatuated her often associated role showcase beauty grace stage mental sibyl portrayed passionate romantic individual deeply committed acting often immerses completely role however emotional intensity also lead moment despair vulnerability behavioral sibyl behavior marked dedication craft known exceptional talent actress particularly portraying shakespearean heroine however behavior take dramatic turn fall love dorian gray social sibyl come lower social class dorian gray part theater world family background le privileged upperclass character novel key action  sibyl key action falling love dorian gray relationship intense place hope dream love however dorian becomes disenchanted acting one poor performance end engagement leading sibyl despair  following dorian rejection sibyl behavior stage deteriorates acting becomes lifeless loses passion craft eventually take life ingesting poison sibyl vane character crucial novel exploration consequence dorian moral corruption tragic fate reflection impact dorian influence life around him sibyl represents fleeting nature beauty love innocence face moral decay,"[ 0.40863329 -0.3449263  -0.31696942 ...  0.03447563  1.31998467
 -0.23207574]","[('Separation anxiety disorder', 0.4440923798407521), ('Personality disorder', 0.4421062401348994), ('Prolonged grief disorder', 0.4152193983444154), ('Body-focused repetitive behaviour disorders', 0.4007074200916215), ('Body-focused repetitive behaviour disorders', 0.4007074200916215)]"
James Vane,The picture of Dorian Gray,1890,m,"James Vane is a character in Oscar Wilde's novel ""The Picture of Dorian Gray."" He is the brother of Sibyl Vane and plays a crucial role in the later part of the novel. Here's a description of different aspects of his character:

**Physical:**
James Vane is described as a rugged and determined young man. He is strong and physically capable, which becomes relevant to his actions later in the story.

**Mental:**
James is characterized by his deep love and protectiveness for his sister, Sibyl. He is portrayed as a devoted brother who is willing to go to great lengths to ensure her happiness and safety.

**Behavioral:**
James's behavior is primarily motivated by his love for Sibyl. When he discovers that Sibyl has become romantically involved with Dorian Gray, he becomes concerned and decides to confront Dorian.

**Social:**
James is not depicted as belonging to the same social class as the upper-class characters in the novel. His background is more modest, and he is not part of the same social circles as Dorian and his acquaintances.

**Key Actions:**
- James's key action is his decision to confront Dorian Gray after learning about Dorian's relationship with his sister, Sibyl. He mistakenly believes that Dorian is responsible for Sibyl's distress and ultimately her death.
- He tracks Dorian to London and becomes obsessed with the idea of revenge. However, he is not aware of Dorian's supernatural connection to the portrait and his continued youth.
- In a tragic turn of events, James dies as a result of his pursuit of vengeance against Dorian. His death marks a significant point in the novel, as it underscores the destructive nature of Dorian's influence.

James Vane's character serves as a symbol of familial love and the consequences of vengeance. His unwavering devotion to his sister and his quest for retribution against Dorian highlight the themes of innocence and corruption that run throughout the novel.",james vane character oscar wilde novel the picture dorian gray brother sibyl vane play crucial role later part novel here description different aspect character physical james vane described rugged determined young man strong physically capable becomes relevant action later story mental james characterized deep love protectiveness sister sibyl portrayed devoted brother willing go great length ensure happiness safety behavioral james behavior primarily motivated love sibyl discovers sibyl become romantically involved dorian gray becomes concerned decides confront dorian social james depicted belonging social class upperclass character novel background modest part social circle dorian acquaintance key action  james key action decision confront dorian gray learning dorian relationship sister sibyl mistakenly belief dorian responsible sibyl distress ultimately death  track dorian london becomes obsessed idea revenge however aware dorian supernatural connection portrait continued youth  tragic turn event james dy result pursuit vengeance dorian death mark significant point novel underscore destructive nature dorian influence james vane character serf symbol familial love consequence vengeance unwavering devotion sister quest retribution dorian highlight theme innocence corruption run throughout novel,"[ 0.68334258  0.16091092  0.79822278 ...  0.37663701  0.79837096
 -0.54605722]","[('Separation anxiety disorder', 0.4913516531712548), ('Personality disorder', 0.4837722999882431), ('Prolonged grief disorder', 0.4378606524773908), ('Complex post traumatic stress disorder', 0.4129006244868177), ('Oppositional defiant disorder', 0.39632645181184467)]"
