name,novel,publishing_year,gender,description,description_words,numpy_array,similarity_scores
Alan Campbell,The picture of Dorian Gray,1890,m,"Alan Campbell is a character in Oscar Wilde's novel ""The Picture of Dorian Gray."" He is a chemist and a former friend and associate of Dorian Gray. Here's a description of different aspects of his character:

**Physical:**
The physical appearance of Alan Campbell is not extensively detailed in the novel. What is emphasized about him is his profession as a chemist, which becomes significant to the plot.

**Mental:**
Alan Campbell is portrayed as a character who initially values his reputation and career. He is intelligent and skilled in chemistry, and this expertise is crucial to the actions he later takes in the story.

**Behavioral:**
Alan's behavior is largely driven by a sense of fear and guilt. He is deeply troubled by his involvement in one of Dorian Gray's dark secrets, which haunts him throughout the novel.

**Social:**
Alan is initially depicted as a respected member of society, with a promising career in the scientific community. However, his association with Dorian Gray leads to a significant change in his social standing.

**Key Actions:**
- Alan Campbell's key action in the novel is his involvement in covering up one of Dorian Gray's crimes. Dorian convinces Alan to help him dispose of evidence related to a morally reprehensible act.
- After this event, Alan becomes consumed by guilt and fear, leading to a downward spiral in his personal and professional life.
- Alan's actions are driven by his desperation to escape the consequences of his involvement with Dorian. Eventually, he takes his own life, leaving behind a letter that implicates Dorian in the dark deeds they shared.

Alan Campbell's character in the novel serves as a reflection of the moral decay and corruption that Dorian Gray's influence has on those around him. His tragic fate underscores the central themes of the novel, including the consequences of living a life devoid of morality and the corrupting influence of aestheticism.",alan campbell character oscar wilde novel the picture dorian gray chemist former friend associate dorian gray here description different aspect character physical physical appearance alan campbell extensively detailed novel emphasized profession chemist becomes significant plot mental alan campbell portrayed character initially value reputation career intelligent skilled chemistry expertise crucial action later take story behavioral alans behavior largely driven sense fear guilt deeply troubled involvement one dorian gray dark secret haunt throughout novel social alan initially depicted respected member society promising career scientific community however association dorian gray lead significant change social standing key action  alan campbell key action novel involvement covering one dorian gray crime dorian convinces alan help dispose evidence related morally reprehensible act  event alan becomes consumed guilt fear leading downward spiral personal professional life  alans action driven desperation escape consequence involvement dorian eventually take life leaving behind letter implicates dorian dark deed shared alan campbell character novel serf reflection moral decay corruption dorian gray influence around him tragic fate underscore central theme novel including consequence living life devoid morality corrupting influence aestheticism,"[ 0.15622351 -0.31042877  0.61373317 ...  0.19430971  0.71913755
 -0.61420459]","[('Personality disorder', 0.45729346707177576), ('Olfactory reference disorder', 0.4543143628011994), ('Secondary dissociative syndrome', 0.43802404138417084), ('Obsessive-compulsive disorder', 0.43193628835897524), ('Secondary obsessive-compulsive or related syndrome', 0.4291705883069092)]"
Mrs Vane,The picture of Dorian Gray,1890,f,"Mrs. Vane is a minor character in Oscar Wilde's novel ""The Picture of Dorian Gray."" She is the mother of Sibyl Vane and plays a small but significant role in the story. Here's a description of different aspects of her character:

**Physical:**
Mrs. Vane's physical appearance is not extensively described in the novel. She is not a central character, and her role is more focused on her relationship with her daughter, Sibyl.

**Mental:**
Mrs. Vane is portrayed as a protective and caring mother, especially concerned for the welfare of her daughter, Sibyl. Her mental state becomes strained after Sibyl's tragic death, and she is deeply affected by the loss.

**Behavioral:**
Mrs. Vane's behavior is characterized by her devotion to her daughter. She is willing to make sacrifices to support Sibyl's career as an actress and is devastated by the events that lead to Sibyl's downfall.

**Social:**
Mrs. Vane is not depicted as belonging to the same upper-class social circles as the novel's more central characters, such as Dorian Gray and Lord Henry. Her background is likely more modest, given her daughter's involvement in the theater.

**Key Actions:**
- Mrs. Vane's key action in the novel is her support of her daughter's acting career. She allows Sibyl to pursue her dreams of becoming an actress, even though it may not align with societal expectations.
- After Sibyl's tragic death, Mrs. Vane's behavior becomes increasingly distressed. She blames Dorian Gray for her daughter's misfortune and is vocal about her feelings of anger and sorrow.

While Mrs. Vane's role in the novel is relatively minor, her character serves as a representation of maternal love and concern. Her reactions to the events surrounding Sibyl's relationship with Dorian Gray and its tragic outcome underscore the moral and emotional impact of Dorian's actions on those in his orbit.",mr vane minor character oscar wilde novel the picture dorian gray mother sibyl vane play small significant role story here description different aspect character physical mr vane physical appearance extensively described novel central character role focused relationship daughter sibyl mental mr vane portrayed protective caring mother especially concerned welfare daughter sibyl mental state becomes strained sibyl tragic death deeply affected loss behavioral mr vane behavior characterized devotion daughter willing make sacrifice support sibyl career actress devastated event lead sibyl downfall social mr vane depicted belonging upperclass social circle novel central character dorian gray lord henry background likely modest given daughter involvement theater key action  mr vane key action novel support daughter acting career allows sibyl pursue dream becoming actress even though may align societal expectation  sibyl tragic death mr vane behavior becomes increasingly distressed blame dorian gray daughter misfortune vocal feeling anger sorrow mr vane role novel relatively minor character serf representation maternal love concern reaction event surrounding sibyl relationship dorian gray tragic outcome underscore moral emotional impact dorian action orbit,"[ 0.34746841 -0.15149325  0.36452058 ... -0.05538031  0.84878749
 -0.97232944]","[('Separation anxiety disorder', 0.4751787461637269), ('Personality disorder', 0.4601376244029711), ('Prolonged grief disorder', 0.45966308587009436), ('Agoraphobia', 0.4561106948266551), ('Complex post traumatic stress disorder', 0.4499709290843533)]"
Lady Agatha,The picture of Dorian Gray,1890,f,"Lady Agatha is a minor character in Oscar Wilde's novel ""The Picture of Dorian Gray."" She is a member of London's upper-class society and is briefly mentioned in the story. Here's a description of different aspects of her character:

**Physical:**
Lady Agatha's physical appearance is not described in detail in the novel. Given her status as a member of the upper class, it can be assumed that she adheres to the fashionable standards of her time.

**Mental:**
As a minor character with little direct involvement in the plot, Lady Agatha's mental attributes and personality are not explored in the novel. She serves more as a representation of the upper-class milieu.

**Behavioral:**
Lady Agatha's behavior is consistent with the societal norms and manners expected of a member of the upper class in Victorian England. She is likely to engage in the social activities and events typical of her social standing.

**Social:**
Lady Agatha is part of London's elite social circle. Her presence at gatherings and events reflects her social status, and she is associated with the same upper-class society as the novel's main characters.

**Key Actions:**
Lady Agatha does not have any significant key actions in the novel, nor does she play a central role in the plot. She is a background character who serves to illustrate the social milieu of Dorian Gray's world.

In the novel, Lady Agatha represents the aristocratic society that Dorian Gray moves within. While her character is not developed in depth, her presence underscores the novel's themes of social class, decadence, and the contrast between the public and private lives of the upper class in Victorian London.",lady agatha minor character oscar wilde novel the picture dorian gray member london upperclass society briefly mentioned story here description different aspect character physical lady agathas physical appearance described detail novel given status member upper class assumed adheres fashionable standard time mental minor character little direct involvement plot lady agathas mental attribute personality explored novel serf representation upperclass milieu behavioral lady agathas behavior consistent societal norm manner expected member upper class victorian england likely engage social activity event typical social standing social lady agatha part london elite social circle presence gathering event reflects social status associated upperclass society novel main character key action lady agatha significant key action novel play central role plot background character serf illustrate social milieu dorian gray world novel lady agatha represents aristocratic society dorian gray move within character developed depth presence underscore novel theme social class decadence contrast public private life upper class victorian london,"[-0.23806182 -1.24753284  0.01611614 ...  0.03457584  0.92666149
 -0.49453622]","[('Personality disorder', 0.3859788369624271), ('Autism spectrum disorder', 0.362861390364561), ('Secondary dissociative syndrome', 0.35235457647036983), ('Schizotypal disorder', 0.34490206672861856), ('Hoarding disorder', 0.34488308795039446)]"
Bernardo Calvacanti,The Duchess of Padua,1891,m,"Bernardo Calvacanti is a character in Oscar Wilde's play ""The Duchess of Padua."" Here's a description of different aspects of his character:

**Physical:**
The physical appearance of Bernardo Calvacanti is not extensively described in the play. Like many of the secondary characters, his physical attributes are not a central focus of the narrative.

**Mental:**
Bernardo's mental traits are not explored in great depth in the play. He appears to be a loyal and devoted follower of the Duchess of Padua, Guido Ferranti, and other key characters. His loyalty is a defining aspect of his character.

**Behavioral:**
Bernardo is depicted as a faithful servant and companion to the Duchess of Padua, and his behavior is marked by his dedication to her and her family. He follows her orders and supports her in her endeavors.

**Social:**
Bernardo occupies a lower social status than the nobility in Padua. As a servant, his social position is subservient to that of the Duchess and other members of the nobility.

**Key Actions:**
- Bernardo's key actions in the play primarily revolve around his role as a loyal servant and confidant to the Duchess of Padua and Guido Ferranti.
- He is often seen carrying out tasks at the Duchess's behest, and his actions are driven by his loyalty to her.
- While not a central character in terms of driving the main plot, Bernardo's unwavering support and devotion to the Duchess and other central characters contribute to the dynamics of the play.

Bernardo Calvacanti serves as a symbol of loyalty and devotion in ""The Duchess of Padua."" His actions underscore the themes of loyalty, betrayal, and power that are central to the play's narrative.",bernardo calvacanti character oscar wilde play the duchess padua here description different aspect character physical physical appearance bernardo calvacanti extensively described play like many secondary character physical attribute central focus narrative mental bernardos mental trait explored great depth play appears loyal devoted follower duchess padua guido ferranti key character loyalty defining aspect character behavioral bernardo depicted faithful servant companion duchess padua behavior marked dedication family follows order support endeavor social bernardo occupies lower social status nobility padua servant social position subservient duchess member nobility key action  bernardos key action play primarily revolve around role loyal servant confidant duchess padua guido ferranti  often seen carrying task duchess behest action driven loyalty her  central character term driving main plot bernardos unwavering support devotion duchess central character contribute dynamic play bernardo calvacanti serf symbol loyalty devotion the duchess padua action underscore theme loyalty betrayal power central play narrative,"[ 0.25100911 -0.79527372  0.41133898 ...  0.33230659  0.62702101
 -0.05748092]","[('Personality disorder', 0.45779815773523586), ('Prolonged grief disorder', 0.38788841896221155), ('Separation anxiety disorder', 0.38499265110545206), ('Hoarding disorder', 0.3794804306798346), ('Dissociative amnesia', 0.37850585418706517)]"
Count Moranzone,The Duchess of Padua,1891,m,"Count Moranzone is a character in Oscar Wilde's play ""The Duchess of Padua."" Here's a description of different aspects of his character:

**Physical:**
The physical appearance of Count Moranzone is not extensively described in the play. As a secondary character, his physical attributes are not the focus of the narrative.

**Mental:**
Count Moranzone's mental traits are not explored in great detail in the play. He appears to be a character who is entangled in the political and social intrigue of Padua.

**Behavioral:**
Count Moranzone's behavior is marked by his involvement in the political affairs of Padua. He is depicted as a cunning and politically astute character who navigates the complex web of power struggles in the city.

**Social:**
Count Moranzone is a member of the nobility in Padua, and his social status is likely tied to his position in the city's political hierarchy.

**Key Actions:**
- Count Moranzone's key actions primarily revolve around his political maneuvering and involvement in the power struggles of Padua. He is part of the political machinations that affect the lives of the central characters.
- He plays a role in the unfolding drama surrounding the Duchess of Padua, Guido Ferranti, and other key characters. His actions are driven by his political ambitions and interests.
- While not a central character in the play, Count Moranzone's actions contribute to the intrigue and conflict that drive the narrative.

Count Moranzone serves as a representative of the political and social complexities of Padua in Oscar Wilde's play. His actions and political involvement add depth to the story's exploration of power and intrigue in Renaissance Italy.",count moranzone character oscar wilde play the duchess padua here description different aspect character physical physical appearance count moranzone extensively described play secondary character physical attribute focus narrative mental count moranzones mental trait explored great detail play appears character entangled political social intrigue padua behavioral count moranzones behavior marked involvement political affair padua depicted cunning politically astute character navigates complex web power struggle city social count moranzone member nobility padua social status likely tied position city political hierarchy key action  count moranzones key action primarily revolve around political maneuvering involvement power struggle padua part political machination affect life central character  play role unfolding drama surrounding duchess padua guido ferranti key character action driven political ambition interest  central character play count moranzones action contribute intrigue conflict drive narrative count moranzone serf representative political social complexity padua oscar wilde play action political involvement add depth story exploration power intrigue renaissance italy,"[-0.36047393 -0.48540866  0.62336731 ...  0.34600067  0.72341639
 -0.30875373]","[('Personality disorder', 0.4795138225996449), ('Factitious disorder imposed on self', 0.39586428628610537), ('Partial dissociative identity disorder', 0.38991928211559795), ('Obsessive-compulsive disorder', 0.3815105265019537), ('Secondary dissociative syndrome', 0.37722178981899335)]"
Ascanio Cristofano,The Duchess of Padua,1891,m,"Ascanio Cristofano is a character in Oscar Wilde's play ""The Duchess of Padua."" Here's a description of different aspects of his character:

**Physical:**
Ascanio's physical appearance is not described in great detail in the play. As a secondary character, his physical attributes are not the focus of the narrative.

**Mental:**
Ascanio is portrayed as a loyal and devoted friend to Guido Ferranti, one of the central characters. He appears to be sincere and caring, especially in his interactions with Guido.

**Behavioral:**
Ascanio's behavior is marked by his loyalty to Guido and his willingness to support his friend's endeavors. He is often by Guido's side and plays a supportive role in the unfolding events of the play.

**Social:**
Ascanio's social status is likely tied to his association with Guido and the noble circles of Padua. While he may not hold a prominent position, he is an important character within the context of the play.

**Key Actions:**
- Ascanio's key actions include his steadfast support of Guido throughout the play, particularly in Guido's pursuit of Beatrice, the Duchess of Padua.
- He is involved in the events and intrigue surrounding the Duke of Padua, Beatrice, and Guido, but he plays a more supportive role compared to the central characters.
- Ascanio's actions reflect themes of friendship and loyalty in the face of complex and dramatic circumstances.

Ascanio Cristofano is a loyal and supportive friend to Guido Ferranti in ""The Duchess of Padua."" While he may not be a central figure in the play's intrigue, his loyalty and friendship are important elements in the unfolding drama.",ascanio cristofano character oscar wilde play the duchess padua here description different aspect character physical ascanios physical appearance described great detail play secondary character physical attribute focus narrative mental ascanio portrayed loyal devoted friend guido ferranti one central character appears sincere caring especially interaction guido behavioral ascanios behavior marked loyalty guido willingness support friend endeavor often guidos side play supportive role unfolding event play social ascanios social status likely tied association guido noble circle padua may hold prominent position important character within context play key action  ascanios key action include steadfast support guido throughout play particularly guidos pursuit beatrice duchess padua  involved event intrigue surrounding duke padua beatrice guido play supportive role compared central character  ascanios action reflect theme friendship loyalty face complex dramatic circumstance ascanio cristofano loyal supportive friend guido ferranti the duchess padua may central figure play intrigue loyalty friendship important element unfolding drama,"[ 0.19908479 -0.45233843  0.7198385  ... -0.10590938  0.56641662
 -0.03244885]","[('Personality disorder', 0.4692946081759231), ('Obsessive-compulsive disorder', 0.3944216739141233), ('Body integrity dysphoria', 0.376187642534916), ('Oppositional defiant disorder', 0.3656875400880175), ('Disorders due to addictive behaviours', 0.35458799070518254)]"
Guido Ferranti,The Duchess of Padua,1891,m,"Guido Ferranti is a character in Oscar Wilde's play ""The Duchess of Padua."" Here's a description of different aspects of his character:

**Physical:**
Guido's physical appearance is not described in great detail in the play, as the focus is more on his actions and role in the plot. However, as a nobleman, he is likely dressed in the attire of the aristocracy of the time.

**Mental:**
Guido is portrayed as a passionate and impulsive character. His emotions run deep, particularly in his love for Beatrice, the Duchess of Padua. He is willing to take dramatic actions for the sake of love and honor.

**Behavioral:**
Guido's behavior is marked by his intense love for Beatrice and his willingness to confront challenges and threats head-on. He is fiercely protective of her and is not afraid to take risks for her sake.

**Social:**
Guido is a member of the nobility in Padua, and his social status is significant in the play. His love for Beatrice, who is married to the Duke, adds a layer of social complexity to the story.

**Key Actions:**
- Guido's key actions include his passionate love for Beatrice and his determination to be with her, even in the face of obstacles.
- He becomes involved in the intrigue and political machinations surrounding the Duke of Padua and Beatrice, which drive much of the play's plot.
- Guido's actions reflect themes of love, honor, and the consequences of pursuing one's desires.

Guido Ferranti is a central character in ""The Duchess of Padua,"" and his intense emotions and actions are pivotal to the play's drama. His passionate love for Beatrice and his willingness to confront societal norms make him a compelling character in the story.",guido ferranti character oscar wilde play the duchess padua here description different aspect character physical guidos physical appearance described great detail play focus action role plot however nobleman likely dressed attire aristocracy time mental guido portrayed passionate impulsive character emotion run deep particularly love beatrice duchess padua willing take dramatic action sake love honor behavioral guidos behavior marked intense love beatrice willingness confront challenge threat headon fiercely protective afraid take risk sake social guido member nobility padua social status significant play love beatrice married duke add layer social complexity story key action  guidos key action include passionate love beatrice determination her even face obstacle  becomes involved intrigue political machination surrounding duke padua beatrice drive much play plot  guidos action reflect theme love honor consequence pursuing one desire guido ferranti central character the duchess padua intense emotion action pivotal play drama passionate love beatrice willingness confront societal norm make compelling character story,"[ 0.36505669 -0.49879992  0.57862747 ...  0.15035047  0.8953675
 -0.33083794]","[('Personality disorder', 0.4968617184812899), ('Disorders due to addictive behaviours', 0.40569033882220706), ('Separation anxiety disorder', 0.40287227512442614), ('Oppositional defiant disorder', 0.3992462495119483), ('Adjustment disorder', 0.39898133789951507)]"
